086520,20230125,22563.00,23230.00,22563.00,23034.00,1967436,,2026-01-23 00:20:59,
086520,20230126,23328.00,24505.00,23034.00,24447.00,3219276,,2026-01-23 00:20:59,
086520,20230127,24839.00,24898.00,24250.00,24447.00,1905628,,2026-01-23 00:20:59,
086520,20230130,24780.00,25486.00,24505.00,24839.00,2643987,,2026-01-23 00:20:59,
086520,20230131,24093.00,24348.00,23348.00,24093.00,3605599,,2026-01-23 00:20:59,
086520,20230201,24231.00,25408.00,24231.00,25192.00,2902789,,2026-01-23 00:20:59,
086520,20230202,25604.00,25898.00,25388.00,25702.00,2300834,,2026-01-23 00:20:59,
086520,20230203,25663.00,27900.00,25329.00,26997.00,6088846,,2026-01-23 00:20:59,
086520,20230206,27174.00,29234.00,27115.00,28685.00,6882703,,2026-01-23 00:20:59,
086520,20230207,28881.00,34943.00,28841.00,32550.00,19838651,,2026-01-23 00:20:59,
086520,20230208,32609.00,34551.00,32216.00,33904.00,12505544,,2026-01-23 00:20:59,
086520,20230209,33884.00,38593.00,33648.00,37494.00,19604181,,2026-01-23 00:20:59,
086520,20230210,37886.00,39044.00,36238.00,36886.00,7888783,,2026-01-23 00:20:59,
086520,20230213,36690.00,39083.00,36297.00,38612.00,6491131,,2026-01-23 00:20:59,
086520,20230214,38985.00,39142.00,36847.00,38691.00,6606791,,2026-01-23 00:20:59,
086520,20230215,39633.00,43361.00,39338.00,41889.00,9993751,,2026-01-23 00:20:59,
086520,20230216,43262.00,47481.00,41693.00,46892.00,10905766,,2026-01-23 00:20:59,
086520,20230217,44244.00,46794.00,42183.00,43262.00,13836394,,2026-01-23 00:20:59,
086520,20230220,42968.00,46794.00,42968.00,46304.00,10056094,,2026-01-23 00:20:59,
086520,20230221,47187.00,49247.00,47088.00,48756.00,8895322,,2026-01-23 00:20:59,
086520,20230222,47481.00,49443.00,44832.00,46598.00,8469164,,2026-01-23 00:20:59,
086520,20230223,47873.00,48462.00,43851.00,47579.00,7382254,,2026-01-23 00:20:59,
